old_route	new_route
/config/lua/TlsDomainServer.html	/reference/lua/tlsdomainserver/
/config/lua/WslDomain.html	/reference/lua/wsldomain/
/config/lua/color/adjust_hue_fixed.html	/reference/lua/color/adjust-hue-fixed/
/config/lua/color/adjust_hue_fixed_ryb.html	/reference/lua/color/adjust-hue-fixed-ryb/
/config/lua/color/complement.html	/reference/lua/color/complement/
/config/lua/color/complement_ryb.html	/reference/lua/color/complement-ryb/
/config/lua/color/contrast_ratio.html	/reference/lua/color/contrast-ratio/
/config/lua/color/darken.html	/reference/lua/color/darken/
/config/lua/color/darken_fixed.html	/reference/lua/color/darken-fixed/
/config/lua/color/delta_e.html	/reference/lua/color/delta-e/
/config/lua/color/desaturate.html	/reference/lua/color/desaturate/
/config/lua/color/desaturate_fixed.html	/reference/lua/color/desaturate-fixed/
/config/lua/color/hsla.html	/reference/lua/color/hsla/
/config/lua/color/index.html	/reference/lua/color/
/config/lua/color/laba.html	/reference/lua/color/laba/
/config/lua/color/lighten.html	/reference/lua/color/lighten/
/config/lua/color/lighten_fixed.html	/reference/lua/color/lighten-fixed/
/config/lua/color/linear_rgba.html	/reference/lua/color/linear-rgba/
/config/lua/color/saturate.html	/reference/lua/color/saturate/
/config/lua/color/saturate_fixed.html	/reference/lua/color/saturate-fixed/
/config/lua/color/square.html	/reference/lua/color/square/
/config/lua/color/srgb_u8.html	/reference/lua/color/srgb-u8/
/config/lua/color/triad.html	/reference/lua/color/triad/
/config/lua/config/adjust_window_size_when_changing_font_size.html	/reference/config/adjust-window-size-when-changing-font-size/
/config/lua/config/agent_auto_adopt_on_confirmed_session_match.html	/reference/config/agent-auto-adopt-on-confirmed-session-match/
/config/lua/config/agent_tab_attention_pulse.html	/reference/config/agent-tab-attention-pulse/
/config/lua/config/agent_tab_badge.html	/reference/config/agent-tab-badge/
/config/lua/config/agent_tab_badge_mode.html	/reference/config/agent-tab-badge-mode/
/config/lua/config/allow_square_glyphs_to_overflow_width.html	/reference/config/allow-square-glyphs-to-overflow-width/
/config/lua/config/allow_win32_input_mode.html	/reference/config/allow-win32-input-mode/
/config/lua/config/alternate_buffer_wheel_scroll_speed.html	/reference/config/alternate-buffer-wheel-scroll-speed/
/config/lua/config/animation_fps.html	/reference/config/animation-fps/
/config/lua/config/anti_alias_custom_block_glyphs.html	/reference/config/anti-alias-custom-block-glyphs/
/config/lua/config/audible_bell.html	/reference/config/audible-bell/
/config/lua/config/automatically_reload_config.html	/reference/config/automatically-reload-config/
/config/lua/config/background.html	/reference/config/background/
/config/lua/config/bold_brightens_ansi_colors.html	/reference/config/bold-brightens-ansi-colors/
/config/lua/config/bypass_mouse_reporting_modifiers.html	/reference/config/bypass-mouse-reporting-modifiers/
/config/lua/config/canonicalize_pasted_newlines.html	/reference/config/canonicalize-pasted-newlines/
/config/lua/config/cell_width.html	/reference/config/cell-width/
/config/lua/config/cell_widths.html	/reference/config/cell-widths/
/config/lua/config/char_select_bg_color.html	/reference/config/char-select-bg-color/
/config/lua/config/char_select_fg_color.html	/reference/config/char-select-fg-color/
/config/lua/config/char_select_font.html	/reference/config/char-select-font/
/config/lua/config/char_select_font_size.html	/reference/config/char-select-font-size/
/config/lua/config/check_for_updates.html	/reference/config/check-for-updates/
/config/lua/config/clean_exit_codes.html	/reference/config/clean-exit-codes/
/config/lua/config/color_schemes.html	/reference/config/color-schemes/
/config/lua/config/colors.html	/reference/config/colors/
/config/lua/config/command_palette_bg_color.html	/reference/config/command-palette-bg-color/
/config/lua/config/command_palette_fg_color.html	/reference/config/command-palette-fg-color/
/config/lua/config/command_palette_font.html	/reference/config/command-palette-font/
/config/lua/config/command_palette_font_size.html	/reference/config/command-palette-font-size/
/config/lua/config/command_palette_rows.html	/reference/config/command-palette-rows/
/config/lua/config/cursor_blink_ease_in.html	/reference/config/cursor-blink-ease-in/
/config/lua/config/cursor_blink_ease_out.html	/reference/config/cursor-blink-ease-out/
/config/lua/config/cursor_blink_rate.html	/reference/config/cursor-blink-rate/
/config/lua/config/cursor_thickness.html	/reference/config/cursor-thickness/
/config/lua/config/custom_block_glyphs.html	/reference/config/custom-block-glyphs/
/config/lua/config/daemon_options.html	/reference/config/daemon-options/
/config/lua/config/debug_key_events.html	/reference/config/debug-key-events/
/config/lua/config/default_cursor_style.html	/reference/config/default-cursor-style/
/config/lua/config/default_cwd.html	/reference/config/default-cwd/
/config/lua/config/default_domain.html	/reference/config/default-domain/
/config/lua/config/default_gui_startup_args.html	/reference/config/default-gui-startup-args/
/config/lua/config/default_mux_server_domain.html	/reference/config/default-mux-server-domain/
/config/lua/config/default_prog.html	/reference/config/default-prog/
/config/lua/config/default_ssh_auth_sock.html	/reference/config/default-ssh-auth-sock/
/config/lua/config/default_workspace.html	/reference/config/default-workspace/
/config/lua/config/detect_password_input.html	/reference/config/detect-password-input/
/config/lua/config/disable_default_mouse_bindings.html	/reference/config/disable-default-mouse-bindings/
/config/lua/config/disable_default_quick_select_patterns.html	/reference/config/disable-default-quick-select-patterns/
/config/lua/config/display_pixel_geometry.html	/reference/config/display-pixel-geometry/
/config/lua/config/dpi.html	/reference/config/dpi/
/config/lua/config/enable_checksum_rectangular_area.html	/reference/config/enable-checksum-rectangular-area/
/config/lua/config/enable_csi_u_key_encoding.html	/reference/config/enable-csi-u-key-encoding/
/config/lua/config/enable_kitty_keyboard.html	/reference/config/enable-kitty-keyboard/
/config/lua/config/enable_scroll_bar.html	/reference/config/enable-scroll-bar/
/config/lua/config/enable_tab_bar.html	/reference/config/enable-tab-bar/
/config/lua/config/enable_wayland.html	/reference/config/enable-wayland/
/config/lua/config/exit_behavior.html	/reference/config/exit-behavior/
/config/lua/config/exit_behavior_messaging.html	/reference/config/exit-behavior-messaging/
/config/lua/config/font.html	/reference/config/font/
/config/lua/config/font_antialias.html	/reference/config/font-antialias/
/config/lua/config/font_dirs.html	/reference/config/font-dirs/
/config/lua/config/font_hinting.html	/reference/config/font-hinting/
/config/lua/config/font_locator.html	/reference/config/font-locator/
/config/lua/config/font_rasterizer.html	/reference/config/font-rasterizer/
/config/lua/config/font_rules.html	/reference/config/font-rules/
/config/lua/config/font_shaper.html	/reference/config/font-shaper/
/config/lua/config/font_size.html	/reference/config/font-size/
/config/lua/config/force_reverse_video_cursor.html	/reference/config/force-reverse-video-cursor/
/config/lua/config/foreground_text_hsb.html	/reference/config/foreground-text-hsb/
/config/lua/config/freetype_interpreter_version.html	/reference/config/freetype-interpreter-version/
/config/lua/config/freetype_load_flags.html	/reference/config/freetype-load-flags/
/config/lua/config/freetype_load_target.html	/reference/config/freetype-load-target/
/config/lua/config/freetype_pcf_long_family_names.html	/reference/config/freetype-pcf-long-family-names/
/config/lua/config/freetype_render_target.html	/reference/config/freetype-render-target/
/config/lua/config/front_end.html	/reference/config/front-end/
/config/lua/config/harfbuzz_features.html	/reference/config/harfbuzz-features/
/config/lua/config/hide_mouse_cursor_when_typing.html	/reference/config/hide-mouse-cursor-when-typing/
/config/lua/config/hide_tab_bar_if_only_one_tab.html	/reference/config/hide-tab-bar-if-only-one-tab/
/config/lua/config/hyperlink_rules.html	/reference/config/hyperlink-rules/
/config/lua/config/ime_preedit_rendering.html	/reference/config/ime-preedit-rendering/
/config/lua/config/index.html	/reference/config/
/config/lua/config/initial_cols.html	/reference/config/initial-cols/
/config/lua/config/initial_rows.html	/reference/config/initial-rows/
/config/lua/config/integrated_title_button_alignment.html	/reference/config/integrated-title-button-alignment/
/config/lua/config/integrated_title_button_color.html	/reference/config/integrated-title-button-color/
/config/lua/config/integrated_title_button_style.html	/reference/config/integrated-title-button-style/
/config/lua/config/integrated_title_buttons.html	/reference/config/integrated-title-buttons/
/config/lua/config/kde_window_background_blur.html	/reference/config/kde-window-background-blur/
/config/lua/config/key_map_preference.html	/reference/config/key-map-preference/
/config/lua/config/key_tables.html	/reference/config/key-tables/
/config/lua/config/launch_menu.html	/reference/config/launch-menu/
/config/lua/config/launcher_alphabet.html	/reference/config/launcher-alphabet/
/config/lua/config/line_height.html	/reference/config/line-height/
/config/lua/config/log_unknown_escape_sequences.html	/reference/config/log-unknown-escape-sequences/
/config/lua/config/macos_forward_to_ime_modifier_mask.html	/reference/config/macos-forward-to-ime-modifier-mask/
/config/lua/config/macos_fullscreen_extend_behind_notch.html	/reference/config/macos-fullscreen-extend-behind-notch/
/config/lua/config/macos_window_background_blur.html	/reference/config/macos-window-background-blur/
/config/lua/config/max_fps.html	/reference/config/max-fps/
/config/lua/config/min_scroll_bar_height.html	/reference/config/min-scroll-bar-height/
/config/lua/config/mouse_wheel_scrolls_tabs.html	/reference/config/mouse-wheel-scrolls-tabs/
/config/lua/config/mux_enable_ssh_agent.html	/reference/config/mux-enable-ssh-agent/
/config/lua/config/mux_env_remove.html	/reference/config/mux-env-remove/
/config/lua/config/native_macos_fullscreen_mode.html	/reference/config/native-macos-fullscreen-mode/
/config/lua/config/normalize_output_to_unicode_nfc.html	/reference/config/normalize-output-to-unicode-nfc/
/config/lua/config/notification_handling.html	/reference/config/notification-handling/
/config/lua/config/pane_focus_follows_mouse.html	/reference/config/pane-focus-follows-mouse/
/config/lua/config/pane_select_font.html	/reference/config/pane-select-font/
/config/lua/config/prefer_egl.html	/reference/config/prefer-egl/
/config/lua/config/prefer_to_spawn_tabs.html	/reference/config/prefer-to-spawn-tabs/
/config/lua/config/quick_select_alphabet.html	/reference/config/quick-select-alphabet/
/config/lua/config/quick_select_patterns.html	/reference/config/quick-select-patterns/
/config/lua/config/quick_select_remove_styling.html	/reference/config/quick-select-remove-styling/
/config/lua/config/quit_when_all_windows_are_closed.html	/reference/config/quit-when-all-windows-are-closed/
/config/lua/config/quote_dropped_files.html	/reference/config/quote-dropped-files/
/config/lua/config/reverse_video_cursor_min_contrast.html	/reference/config/reverse-video-cursor-min-contrast/
/config/lua/config/scroll_to_bottom_on_input.html	/reference/config/scroll-to-bottom-on-input/
/config/lua/config/scrollback_lines.html	/reference/config/scrollback-lines/
/config/lua/config/selection_word_boundary.html	/reference/config/selection-word-boundary/
/config/lua/config/serial_ports.html	/reference/config/serial-ports/
/config/lua/config/set_environment_variables.html	/reference/config/set-environment-variables/
/config/lua/config/show_close_tab_button_in_tabs.html	/reference/config/show-close-tab-button-in-tabs/
/config/lua/config/show_new_tab_button_in_tab_bar.html	/reference/config/show-new-tab-button-in-tab-bar/
/config/lua/config/show_tab_index_in_tab_bar.html	/reference/config/show-tab-index-in-tab-bar/
/config/lua/config/show_tabs_in_tab_bar.html	/reference/config/show-tabs-in-tab-bar/
/config/lua/config/show_update_window.html	/reference/config/show-update-window/
/config/lua/config/skip_close_confirmation_for_processes_named.html	/reference/config/skip-close-confirmation-for-processes-named/
/config/lua/config/ssh_backend.html	/reference/config/ssh-backend/
/config/lua/config/ssh_domains.html	/reference/config/ssh-domains/
/config/lua/config/status_update_interval.html	/reference/config/status-update-interval/
/config/lua/config/strikethrough_position.html	/reference/config/strikethrough-position/
/config/lua/config/swallow_mouse_click_on_pane_focus.html	/reference/config/swallow-mouse-click-on-pane-focus/
/config/lua/config/swallow_mouse_click_on_window_focus.html	/reference/config/swallow-mouse-click-on-window-focus/
/config/lua/config/swap_backspace_and_delete.html	/reference/config/swap-backspace-and-delete/
/config/lua/config/switch_to_last_active_tab_when_closing_tab.html	/reference/config/switch-to-last-active-tab-when-closing-tab/
/config/lua/config/tab_and_split_indices_are_zero_based.html	/reference/config/tab-and-split-indices-are-zero-based/
/config/lua/config/tab_bar_at_bottom.html	/reference/config/tab-bar-at-bottom/
/config/lua/config/tab_bar_color_intensity.html	/reference/config/tab-bar-color-intensity/
/config/lua/config/tab_bar_color_mode.html	/reference/config/tab-bar-color-mode/
/config/lua/config/tab_bar_color_palette.html	/reference/config/tab-bar-color-palette/
/config/lua/config/tab_bar_style.html	/reference/config/tab-bar-style/
/config/lua/config/tab_max_width.html	/reference/config/tab-max-width/
/config/lua/config/term.html	/reference/config/term/
/config/lua/config/text_blink_ease_in.html	/reference/config/text-blink-ease-in/
/config/lua/config/text_blink_ease_out.html	/reference/config/text-blink-ease-out/
/config/lua/config/text_blink_rapid_ease_in.html	/reference/config/text-blink-rapid-ease-in/
/config/lua/config/text_blink_rapid_ease_out.html	/reference/config/text-blink-rapid-ease-out/
/config/lua/config/text_blink_rate.html	/reference/config/text-blink-rate/
/config/lua/config/text_blink_rate_rapid.html	/reference/config/text-blink-rate-rapid/
/config/lua/config/text_min_contrast_ratio.html	/reference/config/text-min-contrast-ratio/
/config/lua/config/tiling_desktop_environments.html	/reference/config/tiling-desktop-environments/
/config/lua/config/tls_clients.html	/reference/config/tls-clients/
/config/lua/config/tls_servers.html	/reference/config/tls-servers/
/config/lua/config/treat_east_asian_ambiguous_width_as_wide.html	/reference/config/treat-east-asian-ambiguous-width-as-wide/
/config/lua/config/treat_left_ctrlalt_as_altgr.html	/reference/config/treat-left-ctrlalt-as-altgr/
/config/lua/config/ui_key_cap_rendering.html	/reference/config/ui-key-cap-rendering/
/config/lua/config/ulimit_nofile.html	/reference/config/ulimit-nofile/
/config/lua/config/ulimit_nproc.html	/reference/config/ulimit-nproc/
/config/lua/config/underline_position.html	/reference/config/underline-position/
/config/lua/config/underline_thickness.html	/reference/config/underline-thickness/
/config/lua/config/unicode_version.html	/reference/config/unicode-version/
/config/lua/config/unix_domains.html	/reference/config/unix-domains/
/config/lua/config/unzoom_on_switch_pane.html	/reference/config/unzoom-on-switch-pane/
/config/lua/config/use_cap_height_to_scale_fallback_fonts.html	/reference/config/use-cap-height-to-scale-fallback-fonts/
/config/lua/config/use_fancy_tab_bar.html	/reference/config/use-fancy-tab-bar/
/config/lua/config/use_ime.html	/reference/config/use-ime/
/config/lua/config/use_resize_increments.html	/reference/config/use-resize-increments/
/config/lua/config/visual_bell.html	/reference/config/visual-bell/
/config/lua/config/warn_about_missing_glyphs.html	/reference/config/warn-about-missing-glyphs/
/config/lua/config/webgpu_force_fallback_adapter.html	/reference/config/webgpu-force-fallback-adapter/
/config/lua/config/webgpu_power_preference.html	/reference/config/webgpu-power-preference/
/config/lua/config/webgpu_preferred_adapter.html	/reference/config/webgpu-preferred-adapter/
/config/lua/config/win32_acrylic_accent_color.html	/reference/config/win32-acrylic-accent-color/
/config/lua/config/win32_system_backdrop.html	/reference/config/win32-system-backdrop/
/config/lua/config/window_background_gradient.html	/reference/config/window-background-gradient/
/config/lua/config/window_close_confirmation.html	/reference/config/window-close-confirmation/
/config/lua/config/window_content_alignment.html	/reference/config/window-content-alignment/
/config/lua/config/window_decorations.html	/reference/config/window-decorations/
/config/lua/config/window_frame.html	/reference/config/window-frame/
/config/lua/config/window_padding.html	/reference/config/window-padding/
/config/lua/config/wsl_domains.html	/reference/config/wsl-domains/
/config/lua/config/xim_im_name.html	/reference/config/xim-im-name/
/config/lua/general.html	/reference/lua/
/config/lua/gui-events/gui-attached.html	/reference/lua/gui-events/gui-attached/
/config/lua/gui-events/gui-startup.html	/reference/lua/gui-events/gui-startup/
/config/lua/gui-events/index.html	/reference/lua/gui-events/
/config/lua/keyassignment/ActivateCommandPalette.html	/reference/lua/keyassignment/activatecommandpalette/
/config/lua/keyassignment/ActivateCopyMode.html	/reference/lua/keyassignment/activatecopymode/
/config/lua/keyassignment/ActivateKeyTable.html	/reference/lua/keyassignment/activatekeytable/
/config/lua/keyassignment/ActivateLastTab.html	/reference/lua/keyassignment/activatelasttab/
/config/lua/keyassignment/ActivateNextTabNeedingAttention.html	/reference/lua/keyassignment/activatenexttabneedingattention/
/config/lua/keyassignment/ActivatePaneByIndex.html	/reference/lua/keyassignment/activatepanebyindex/
/config/lua/keyassignment/ActivatePaneDirection.html	/reference/lua/keyassignment/activatepanedirection/
/config/lua/keyassignment/ActivateTab.html	/reference/lua/keyassignment/activatetab/
/config/lua/keyassignment/ActivateTabRelative.html	/reference/lua/keyassignment/activatetabrelative/
/config/lua/keyassignment/ActivateTabRelativeNoWrap.html	/reference/lua/keyassignment/activatetabrelativenowrap/
/config/lua/keyassignment/ActivateWindow.html	/reference/lua/keyassignment/activatewindow/
/config/lua/keyassignment/ActivateWindowRelative.html	/reference/lua/keyassignment/activatewindowrelative/
/config/lua/keyassignment/ActivateWindowRelativeNoWrap.html	/reference/lua/keyassignment/activatewindowrelativenowrap/
/config/lua/keyassignment/AdjustPaneSize.html	/reference/lua/keyassignment/adjustpanesize/
/config/lua/keyassignment/AttachDomain.html	/reference/lua/keyassignment/attachdomain/
/config/lua/keyassignment/CharSelect.html	/reference/lua/keyassignment/charselect/
/config/lua/keyassignment/ClearKeyTableStack.html	/reference/lua/keyassignment/clearkeytablestack/
/config/lua/keyassignment/ClearScrollback.html	/reference/lua/keyassignment/clearscrollback/
/config/lua/keyassignment/ClearSelection.html	/reference/lua/keyassignment/clearselection/
/config/lua/keyassignment/CloseCurrentPane.html	/reference/lua/keyassignment/closecurrentpane/
/config/lua/keyassignment/CloseCurrentTab.html	/reference/lua/keyassignment/closecurrenttab/
/config/lua/keyassignment/CompleteSelection.html	/reference/lua/keyassignment/completeselection/
/config/lua/keyassignment/CompleteSelectionOrOpenLinkAtMouseCursor.html	/reference/lua/keyassignment/completeselectionoropenlinkatmousecursor/
/config/lua/keyassignment/Confirmation.html	/reference/lua/keyassignment/confirmation/
/config/lua/keyassignment/Copy.html	/reference/lua/keyassignment/copy/
/config/lua/keyassignment/CopyMode/AcceptPattern.html	/reference/lua/keyassignment/CopyMode/acceptpattern/
/config/lua/keyassignment/CopyMode/ClearPattern.html	/reference/lua/keyassignment/CopyMode/clearpattern/
/config/lua/keyassignment/CopyMode/ClearSelectionMode.html	/reference/lua/keyassignment/CopyMode/clearselectionmode/
/config/lua/keyassignment/CopyMode/Close.html	/reference/lua/keyassignment/CopyMode/close/
/config/lua/keyassignment/CopyMode/CycleMatchType.html	/reference/lua/keyassignment/CopyMode/cyclematchtype/
/config/lua/keyassignment/CopyMode/EditPattern.html	/reference/lua/keyassignment/CopyMode/editpattern/
/config/lua/keyassignment/CopyMode/MoveBackwardSemanticZone.html	/reference/lua/keyassignment/CopyMode/movebackwardsemanticzone/
/config/lua/keyassignment/CopyMode/MoveBackwardSemanticZoneOfType.html	/reference/lua/keyassignment/CopyMode/movebackwardsemanticzoneoftype/
/config/lua/keyassignment/CopyMode/MoveBackwardWord.html	/reference/lua/keyassignment/CopyMode/movebackwardword/
/config/lua/keyassignment/CopyMode/MoveDown.html	/reference/lua/keyassignment/CopyMode/movedown/
/config/lua/keyassignment/CopyMode/MoveForwardSemanticZone.html	/reference/lua/keyassignment/CopyMode/moveforwardsemanticzone/
/config/lua/keyassignment/CopyMode/MoveForwardSemanticZoneOfType.html	/reference/lua/keyassignment/CopyMode/moveforwardsemanticzoneoftype/
/config/lua/keyassignment/CopyMode/MoveForwardWord.html	/reference/lua/keyassignment/CopyMode/moveforwardword/
/config/lua/keyassignment/CopyMode/MoveForwardWordEnd.html	/reference/lua/keyassignment/CopyMode/moveforwardwordend/
/config/lua/keyassignment/CopyMode/MoveLeft.html	/reference/lua/keyassignment/CopyMode/moveleft/
/config/lua/keyassignment/CopyMode/MoveRight.html	/reference/lua/keyassignment/CopyMode/moveright/
/config/lua/keyassignment/CopyMode/MoveToEndOfLineContent.html	/reference/lua/keyassignment/CopyMode/movetoendoflinecontent/
/config/lua/keyassignment/CopyMode/MoveToScrollbackBottom.html	/reference/lua/keyassignment/CopyMode/movetoscrollbackbottom/
/config/lua/keyassignment/CopyMode/MoveToScrollbackTop.html	/reference/lua/keyassignment/CopyMode/movetoscrollbacktop/
/config/lua/keyassignment/CopyMode/MoveToSelectionOtherEnd.html	/reference/lua/keyassignment/CopyMode/movetoselectionotherend/
/config/lua/keyassignment/CopyMode/MoveToSelectionOtherEndHoriz.html	/reference/lua/keyassignment/CopyMode/movetoselectionotherendhoriz/
/config/lua/keyassignment/CopyMode/MoveToStartOfLine.html	/reference/lua/keyassignment/CopyMode/movetostartofline/
/config/lua/keyassignment/CopyMode/MoveToStartOfLineContent.html	/reference/lua/keyassignment/CopyMode/movetostartoflinecontent/
/config/lua/keyassignment/CopyMode/MoveToStartOfNextLine.html	/reference/lua/keyassignment/CopyMode/movetostartofnextline/
/config/lua/keyassignment/CopyMode/MoveToViewportBottom.html	/reference/lua/keyassignment/CopyMode/movetoviewportbottom/
/config/lua/keyassignment/CopyMode/MoveToViewportMiddle.html	/reference/lua/keyassignment/CopyMode/movetoviewportmiddle/
/config/lua/keyassignment/CopyMode/MoveToViewportTop.html	/reference/lua/keyassignment/CopyMode/movetoviewporttop/
/config/lua/keyassignment/CopyMode/MoveUp.html	/reference/lua/keyassignment/CopyMode/moveup/
/config/lua/keyassignment/CopyMode/NextMatch.html	/reference/lua/keyassignment/CopyMode/nextmatch/
/config/lua/keyassignment/CopyMode/NextMatchPage.html	/reference/lua/keyassignment/CopyMode/nextmatchpage/
/config/lua/keyassignment/CopyMode/PriorMatch.html	/reference/lua/keyassignment/CopyMode/priormatch/
/config/lua/keyassignment/CopyMode/PriorMatchPage.html	/reference/lua/keyassignment/CopyMode/priormatchpage/
/config/lua/keyassignment/CopyMode/SetSelectionMode.html	/reference/lua/keyassignment/CopyMode/setselectionmode/
/config/lua/keyassignment/CopyMode/index.html	/reference/lua/keyassignment/CopyMode/
/config/lua/keyassignment/CopyTo.html	/reference/lua/keyassignment/copyto/
/config/lua/keyassignment/DecreaseFontSize.html	/reference/lua/keyassignment/decreasefontsize/
/config/lua/keyassignment/DetachDomain.html	/reference/lua/keyassignment/detachdomain/
/config/lua/keyassignment/DisableDefaultAssignment.html	/reference/lua/keyassignment/disabledefaultassignment/
/config/lua/keyassignment/EmitEvent.html	/reference/lua/keyassignment/emitevent/
/config/lua/keyassignment/ExtendSelectionToMouseCursor.html	/reference/lua/keyassignment/extendselectiontomousecursor/
/config/lua/keyassignment/Hide.html	/reference/lua/keyassignment/hide/
/config/lua/keyassignment/HideApplication.html	/reference/lua/keyassignment/hideapplication/
/config/lua/keyassignment/IncreaseFontSize.html	/reference/lua/keyassignment/increasefontsize/
/config/lua/keyassignment/InputSelector.html	/reference/lua/keyassignment/inputselector/
/config/lua/keyassignment/MoveTab.html	/reference/lua/keyassignment/movetab/
/config/lua/keyassignment/MoveTabRelative.html	/reference/lua/keyassignment/movetabrelative/
/config/lua/keyassignment/Multiple.html	/reference/lua/keyassignment/multiple/
/config/lua/keyassignment/Nop.html	/reference/lua/keyassignment/nop/
/config/lua/keyassignment/OpenLinkAtMouseCursor.html	/reference/lua/keyassignment/openlinkatmousecursor/
/config/lua/keyassignment/PaneSelect.html	/reference/lua/keyassignment/paneselect/
/config/lua/keyassignment/ParkCurrentTab.html	/reference/lua/keyassignment/parkcurrenttab/
/config/lua/keyassignment/Paste.html	/reference/lua/keyassignment/paste/
/config/lua/keyassignment/PasteFrom.html	/reference/lua/keyassignment/pastefrom/
/config/lua/keyassignment/PastePrimarySelection.html	/reference/lua/keyassignment/pasteprimaryselection/
