old_route	new_route	old_source	new_source
/config/lua/color/laba.html	/reference/lua/color/laba/	docs/config/lua/color/laba.md	docs/reference/lua/color/laba.md
/config/lua/color/lighten.html	/reference/lua/color/lighten/	docs/config/lua/color/lighten.md	docs/reference/lua/color/lighten.md
/config/lua/color/lighten_fixed.html	/reference/lua/color/lighten-fixed/	docs/config/lua/color/lighten_fixed.md	docs/reference/lua/color/lighten_fixed.md
/config/lua/color/linear_rgba.html	/reference/lua/color/linear-rgba/	docs/config/lua/color/linear_rgba.md	docs/reference/lua/color/linear_rgba.md
/config/lua/color/saturate.html	/reference/lua/color/saturate/	docs/config/lua/color/saturate.md	docs/reference/lua/color/saturate.md
/config/lua/color/saturate_fixed.html	/reference/lua/color/saturate-fixed/	docs/config/lua/color/saturate_fixed.md	docs/reference/lua/color/saturate_fixed.md
/config/lua/color/square.html	/reference/lua/color/square/	docs/config/lua/color/square.md	docs/reference/lua/color/square.md
/config/lua/color/srgb_u8.html	/reference/lua/color/srgb-u8/	docs/config/lua/color/srgb_u8.md	docs/reference/lua/color/srgb_u8.md
/config/lua/color/triad.html	/reference/lua/color/triad/	docs/config/lua/color/triad.md	docs/reference/lua/color/triad.md
/config/lua/config/adjust_window_size_when_changing_font_size.html	/reference/config/adjust-window-size-when-changing-font-size/	docs/config/lua/config/adjust_window_size_when_changing_font_size.md	docs/reference/config/adjust_window_size_when_changing_font_size.md
/config/lua/config/agent_auto_adopt_on_confirmed_session_match.html	/reference/config/agent-auto-adopt-on-confirmed-session-match/	docs/config/lua/config/agent_auto_adopt_on_confirmed_session_match.md	docs/reference/config/agent_auto_adopt_on_confirmed_session_match.md
/config/lua/config/agent_tab_attention_pulse.html	/reference/config/agent-tab-attention-pulse/	docs/config/lua/config/agent_tab_attention_pulse.md	docs/reference/config/agent_tab_attention_pulse.md
/config/lua/config/agent_tab_badge.html	/reference/config/agent-tab-badge/	docs/config/lua/config/agent_tab_badge.md	docs/reference/config/agent_tab_badge.md
/config/lua/config/agent_tab_badge_mode.html	/reference/config/agent-tab-badge-mode/	docs/config/lua/config/agent_tab_badge_mode.md	docs/reference/config/agent_tab_badge_mode.md
/config/lua/config/allow_square_glyphs_to_overflow_width.html	/reference/config/allow-square-glyphs-to-overflow-width/	docs/config/lua/config/allow_square_glyphs_to_overflow_width.md	docs/reference/config/allow_square_glyphs_to_overflow_width.md
/config/lua/config/allow_win32_input_mode.html	/reference/config/allow-win32-input-mode/	docs/config/lua/config/allow_win32_input_mode.md	docs/reference/config/allow_win32_input_mode.md
/config/lua/config/alternate_buffer_wheel_scroll_speed.html	/reference/config/alternate-buffer-wheel-scroll-speed/	docs/config/lua/config/alternate_buffer_wheel_scroll_speed.md	docs/reference/config/alternate_buffer_wheel_scroll_speed.md
/config/lua/config/animation_fps.html	/reference/config/animation-fps/	docs/config/lua/config/animation_fps.md	docs/reference/config/animation_fps.md
/config/lua/config/anti_alias_custom_block_glyphs.html	/reference/config/anti-alias-custom-block-glyphs/	docs/config/lua/config/anti_alias_custom_block_glyphs.md	docs/reference/config/anti_alias_custom_block_glyphs.md
/config/lua/config/audible_bell.html	/reference/config/audible-bell/	docs/config/lua/config/audible_bell.md	docs/reference/config/audible_bell.md
/config/lua/config/automatically_reload_config.html	/reference/config/automatically-reload-config/	docs/config/lua/config/automatically_reload_config.md	docs/reference/config/automatically_reload_config.md
/config/lua/config/background.html	/reference/config/background/	docs/config/lua/config/background.md	docs/reference/config/background.md
/config/lua/config/bold_brightens_ansi_colors.html	/reference/config/bold-brightens-ansi-colors/	docs/config/lua/config/bold_brightens_ansi_colors.md	docs/reference/config/bold_brightens_ansi_colors.md
/config/lua/config/bypass_mouse_reporting_modifiers.html	/reference/config/bypass-mouse-reporting-modifiers/	docs/config/lua/config/bypass_mouse_reporting_modifiers.md	docs/reference/config/bypass_mouse_reporting_modifiers.md
/config/lua/config/canonicalize_pasted_newlines.html	/reference/config/canonicalize-pasted-newlines/	docs/config/lua/config/canonicalize_pasted_newlines.md	docs/reference/config/canonicalize_pasted_newlines.md
/config/lua/config/cell_width.html	/reference/config/cell-width/	docs/config/lua/config/cell_width.md	docs/reference/config/cell_width.md
/config/lua/config/cell_widths.html	/reference/config/cell-widths/	docs/config/lua/config/cell_widths.md	docs/reference/config/cell_widths.md
/config/lua/config/char_select_bg_color.html	/reference/config/char-select-bg-color/	docs/config/lua/config/char_select_bg_color.md	docs/reference/config/char_select_bg_color.md
/config/lua/config/char_select_fg_color.html	/reference/config/char-select-fg-color/	docs/config/lua/config/char_select_fg_color.md	docs/reference/config/char_select_fg_color.md
/config/lua/config/char_select_font.html	/reference/config/char-select-font/	docs/config/lua/config/char_select_font.md	docs/reference/config/char_select_font.md
/config/lua/config/char_select_font_size.html	/reference/config/char-select-font-size/	docs/config/lua/config/char_select_font_size.md	docs/reference/config/char_select_font_size.md
/config/lua/config/check_for_updates.html	/reference/config/check-for-updates/	docs/config/lua/config/check_for_updates.md	docs/reference/config/check_for_updates.md
/config/lua/config/clean_exit_codes.html	/reference/config/clean-exit-codes/	docs/config/lua/config/clean_exit_codes.md	docs/reference/config/clean_exit_codes.md
/config/lua/config/color_schemes.html	/reference/config/color-schemes/	docs/config/lua/config/color_schemes.md	docs/reference/config/color_schemes.md
/config/lua/config/colors.html	/reference/config/colors/	docs/config/lua/config/colors.md	docs/reference/config/colors.md
/config/lua/config/command_palette_bg_color.html	/reference/config/command-palette-bg-color/	docs/config/lua/config/command_palette_bg_color.md	docs/reference/config/command_palette_bg_color.md
/config/lua/config/command_palette_fg_color.html	/reference/config/command-palette-fg-color/	docs/config/lua/config/command_palette_fg_color.md	docs/reference/config/command_palette_fg_color.md
/config/lua/config/command_palette_font.html	/reference/config/command-palette-font/	docs/config/lua/config/command_palette_font.md	docs/reference/config/command_palette_font.md
/config/lua/config/command_palette_font_size.html	/reference/config/command-palette-font-size/	docs/config/lua/config/command_palette_font_size.md	docs/reference/config/command_palette_font_size.md
/config/lua/config/command_palette_rows.html	/reference/config/command-palette-rows/	docs/config/lua/config/command_palette_rows.md	docs/reference/config/command_palette_rows.md
/config/lua/config/cursor_blink_ease_in.html	/reference/config/cursor-blink-ease-in/	docs/config/lua/config/cursor_blink_ease_in.md	docs/reference/config/cursor_blink_ease_in.md
/config/lua/config/cursor_blink_ease_out.html	/reference/config/cursor-blink-ease-out/	docs/config/lua/config/cursor_blink_ease_out.md	docs/reference/config/cursor_blink_ease_out.md
/config/lua/config/cursor_blink_rate.html	/reference/config/cursor-blink-rate/	docs/config/lua/config/cursor_blink_rate.md	docs/reference/config/cursor_blink_rate.md
/config/lua/config/cursor_thickness.html	/reference/config/cursor-thickness/	docs/config/lua/config/cursor_thickness.md	docs/reference/config/cursor_thickness.md
/config/lua/config/custom_block_glyphs.html	/reference/config/custom-block-glyphs/	docs/config/lua/config/custom_block_glyphs.md	docs/reference/config/custom_block_glyphs.md
/config/lua/config/daemon_options.html	/reference/config/daemon-options/	docs/config/lua/config/daemon_options.md	docs/reference/config/daemon_options.md
/config/lua/config/debug_key_events.html	/reference/config/debug-key-events/	docs/config/lua/config/debug_key_events.md	docs/reference/config/debug_key_events.md
/config/lua/config/default_cursor_style.html	/reference/config/default-cursor-style/	docs/config/lua/config/default_cursor_style.md	docs/reference/config/default_cursor_style.md
/config/lua/config/default_cwd.html	/reference/config/default-cwd/	docs/config/lua/config/default_cwd.md	docs/reference/config/default_cwd.md
/config/lua/config/default_domain.html	/reference/config/default-domain/	docs/config/lua/config/default_domain.md	docs/reference/config/default_domain.md
/config/lua/config/default_gui_startup_args.html	/reference/config/default-gui-startup-args/	docs/config/lua/config/default_gui_startup_args.md	docs/reference/config/default_gui_startup_args.md
/config/lua/config/default_mux_server_domain.html	/reference/config/default-mux-server-domain/	docs/config/lua/config/default_mux_server_domain.md	docs/reference/config/default_mux_server_domain.md
/config/lua/config/default_prog.html	/reference/config/default-prog/	docs/config/lua/config/default_prog.md	docs/reference/config/default_prog.md
/config/lua/config/default_ssh_auth_sock.html	/reference/config/default-ssh-auth-sock/	docs/config/lua/config/default_ssh_auth_sock.md	docs/reference/config/default_ssh_auth_sock.md
/config/lua/config/default_workspace.html	/reference/config/default-workspace/	docs/config/lua/config/default_workspace.md	docs/reference/config/default_workspace.md
/config/lua/config/detect_password_input.html	/reference/config/detect-password-input/	docs/config/lua/config/detect_password_input.md	docs/reference/config/detect_password_input.md
/config/lua/config/disable_default_mouse_bindings.html	/reference/config/disable-default-mouse-bindings/	docs/config/lua/config/disable_default_mouse_bindings.md	docs/reference/config/disable_default_mouse_bindings.md
/config/lua/config/disable_default_quick_select_patterns.html	/reference/config/disable-default-quick-select-patterns/	docs/config/lua/config/disable_default_quick_select_patterns.md	docs/reference/config/disable_default_quick_select_patterns.md
/config/lua/config/display_pixel_geometry.html	/reference/config/display-pixel-geometry/	docs/config/lua/config/display_pixel_geometry.md	docs/reference/config/display_pixel_geometry.md
/config/lua/config/dpi.html	/reference/config/dpi/	docs/config/lua/config/dpi.md	docs/reference/config/dpi.md
/config/lua/config/enable_checksum_rectangular_area.html	/reference/config/enable-checksum-rectangular-area/	docs/config/lua/config/enable_checksum_rectangular_area.md	docs/reference/config/enable_checksum_rectangular_area.md
/config/lua/config/enable_csi_u_key_encoding.html	/reference/config/enable-csi-u-key-encoding/	docs/config/lua/config/enable_csi_u_key_encoding.md	docs/reference/config/enable_csi_u_key_encoding.md
/config/lua/config/enable_kitty_keyboard.html	/reference/config/enable-kitty-keyboard/	docs/config/lua/config/enable_kitty_keyboard.md	docs/reference/config/enable_kitty_keyboard.md
/config/lua/config/enable_scroll_bar.html	/reference/config/enable-scroll-bar/	docs/config/lua/config/enable_scroll_bar.md	docs/reference/config/enable_scroll_bar.md
/config/lua/config/enable_tab_bar.html	/reference/config/enable-tab-bar/	docs/config/lua/config/enable_tab_bar.md	docs/reference/config/enable_tab_bar.md
/config/lua/config/enable_wayland.html	/reference/config/enable-wayland/	docs/config/lua/config/enable_wayland.md	docs/reference/config/enable_wayland.md
/config/lua/config/exit_behavior.html	/reference/config/exit-behavior/	docs/config/lua/config/exit_behavior.md	docs/reference/config/exit_behavior.md
/config/lua/config/exit_behavior_messaging.html	/reference/config/exit-behavior-messaging/	docs/config/lua/config/exit_behavior_messaging.md	docs/reference/config/exit_behavior_messaging.md
/config/lua/config/font.html	/reference/config/font/	docs/config/lua/config/font.md	docs/reference/config/font.md
/config/lua/config/font_antialias.html	/reference/config/font-antialias/	docs/config/lua/config/font_antialias.md	docs/reference/config/font_antialias.md
/config/lua/config/font_dirs.html	/reference/config/font-dirs/	docs/config/lua/config/font_dirs.md	docs/reference/config/font_dirs.md
/config/lua/config/font_hinting.html	/reference/config/font-hinting/	docs/config/lua/config/font_hinting.md	docs/reference/config/font_hinting.md
/config/lua/config/font_locator.html	/reference/config/font-locator/	docs/config/lua/config/font_locator.md	docs/reference/config/font_locator.md
/config/lua/config/font_rasterizer.html	/reference/config/font-rasterizer/	docs/config/lua/config/font_rasterizer.md	docs/reference/config/font_rasterizer.md
/config/lua/config/font_rules.html	/reference/config/font-rules/	docs/config/lua/config/font_rules.md	docs/reference/config/font_rules.md
/config/lua/config/font_shaper.html	/reference/config/font-shaper/	docs/config/lua/config/font_shaper.md	docs/reference/config/font_shaper.md
/config/lua/config/font_size.html	/reference/config/font-size/	docs/config/lua/config/font_size.md	docs/reference/config/font_size.md
/config/lua/config/force_reverse_video_cursor.html	/reference/config/force-reverse-video-cursor/	docs/config/lua/config/force_reverse_video_cursor.md	docs/reference/config/force_reverse_video_cursor.md
/config/lua/config/foreground_text_hsb.html	/reference/config/foreground-text-hsb/	docs/config/lua/config/foreground_text_hsb.md	docs/reference/config/foreground_text_hsb.md
/config/lua/config/freetype_interpreter_version.html	/reference/config/freetype-interpreter-version/	docs/config/lua/config/freetype_interpreter_version.md	docs/reference/config/freetype_interpreter_version.md
/config/lua/config/freetype_load_flags.html	/reference/config/freetype-load-flags/	docs/config/lua/config/freetype_load_flags.md	docs/reference/config/freetype_load_flags.md
/config/lua/config/freetype_load_target.html	/reference/config/freetype-load-target/	docs/config/lua/config/freetype_load_target.md	docs/reference/config/freetype_load_target.md
/config/lua/config/freetype_pcf_long_family_names.html	/reference/config/freetype-pcf-long-family-names/	docs/config/lua/config/freetype_pcf_long_family_names.md	docs/reference/config/freetype_pcf_long_family_names.md
/config/lua/config/freetype_render_target.html	/reference/config/freetype-render-target/	docs/config/lua/config/freetype_render_target.md	docs/reference/config/freetype_render_target.md
/config/lua/config/front_end.html	/reference/config/front-end/	docs/config/lua/config/front_end.md	docs/reference/config/front_end.md
/config/lua/config/harfbuzz_features.html	/reference/config/harfbuzz-features/	docs/config/lua/config/harfbuzz_features.md	docs/reference/config/harfbuzz_features.md
/config/lua/config/hide_mouse_cursor_when_typing.html	/reference/config/hide-mouse-cursor-when-typing/	docs/config/lua/config/hide_mouse_cursor_when_typing.md	docs/reference/config/hide_mouse_cursor_when_typing.md
/config/lua/config/hide_tab_bar_if_only_one_tab.html	/reference/config/hide-tab-bar-if-only-one-tab/	docs/config/lua/config/hide_tab_bar_if_only_one_tab.md	docs/reference/config/hide_tab_bar_if_only_one_tab.md
/config/lua/config/hyperlink_rules.html	/reference/config/hyperlink-rules/	docs/config/lua/config/hyperlink_rules.md	docs/reference/config/hyperlink_rules.md
/config/lua/config/ime_preedit_rendering.html	/reference/config/ime-preedit-rendering/	docs/config/lua/config/ime_preedit_rendering.md	docs/reference/config/ime_preedit_rendering.md
/config/lua/config/index.html	/reference/config/	docs/config/lua/config/index.markdown	docs/reference/config/index.markdown
/config/lua/config/initial_cols.html	/reference/config/initial-cols/	docs/config/lua/config/initial_cols.md	docs/reference/config/initial_cols.md
/config/lua/config/initial_rows.html	/reference/config/initial-rows/	docs/config/lua/config/initial_rows.md	docs/reference/config/initial_rows.md
/config/lua/config/integrated_title_button_alignment.html	/reference/config/integrated-title-button-alignment/	docs/config/lua/config/integrated_title_button_alignment.md	docs/reference/config/integrated_title_button_alignment.md
/config/lua/config/integrated_title_button_color.html	/reference/config/integrated-title-button-color/	docs/config/lua/config/integrated_title_button_color.md	docs/reference/config/integrated_title_button_color.md
/config/lua/config/integrated_title_button_style.html	/reference/config/integrated-title-button-style/	docs/config/lua/config/integrated_title_button_style.md	docs/reference/config/integrated_title_button_style.md
/config/lua/config/integrated_title_buttons.html	/reference/config/integrated-title-buttons/	docs/config/lua/config/integrated_title_buttons.md	docs/reference/config/integrated_title_buttons.md
/config/lua/config/kde_window_background_blur.html	/reference/config/kde-window-background-blur/	docs/config/lua/config/kde_window_background_blur.md	docs/reference/config/kde_window_background_blur.md
/config/lua/config/key_map_preference.html	/reference/config/key-map-preference/	docs/config/lua/config/key_map_preference.md	docs/reference/config/key_map_preference.md
/config/lua/config/key_tables.html	/reference/config/key-tables/	docs/config/lua/config/key_tables.md	docs/reference/config/key_tables.md
/config/lua/config/launch_menu.html	/reference/config/launch-menu/	docs/config/lua/config/launch_menu.md	docs/reference/config/launch_menu.md
/config/lua/config/launcher_alphabet.html	/reference/config/launcher-alphabet/	docs/config/lua/config/launcher_alphabet.md	docs/reference/config/launcher_alphabet.md
/config/lua/config/line_height.html	/reference/config/line-height/	docs/config/lua/config/line_height.md	docs/reference/config/line_height.md
/config/lua/config/log_unknown_escape_sequences.html	/reference/config/log-unknown-escape-sequences/	docs/config/lua/config/log_unknown_escape_sequences.md	docs/reference/config/log_unknown_escape_sequences.md
/config/lua/config/macos_forward_to_ime_modifier_mask.html	/reference/config/macos-forward-to-ime-modifier-mask/	docs/config/lua/config/macos_forward_to_ime_modifier_mask.md	docs/reference/config/macos_forward_to_ime_modifier_mask.md
/config/lua/config/macos_fullscreen_extend_behind_notch.html	/reference/config/macos-fullscreen-extend-behind-notch/	docs/config/lua/config/macos_fullscreen_extend_behind_notch.md	docs/reference/config/macos_fullscreen_extend_behind_notch.md
/config/lua/config/macos_window_background_blur.html	/reference/config/macos-window-background-blur/	docs/config/lua/config/macos_window_background_blur.md	docs/reference/config/macos_window_background_blur.md
/config/lua/config/max_fps.html	/reference/config/max-fps/	docs/config/lua/config/max_fps.md	docs/reference/config/max_fps.md
/config/lua/config/min_scroll_bar_height.html	/reference/config/min-scroll-bar-height/	docs/config/lua/config/min_scroll_bar_height.md	docs/reference/config/min_scroll_bar_height.md
/config/lua/config/mouse_wheel_scrolls_tabs.html	/reference/config/mouse-wheel-scrolls-tabs/	docs/config/lua/config/mouse_wheel_scrolls_tabs.md	docs/reference/config/mouse_wheel_scrolls_tabs.md
/config/lua/config/mux_enable_ssh_agent.html	/reference/config/mux-enable-ssh-agent/	docs/config/lua/config/mux_enable_ssh_agent.md	docs/reference/config/mux_enable_ssh_agent.md
/config/lua/config/mux_env_remove.html	/reference/config/mux-env-remove/	docs/config/lua/config/mux_env_remove.md	docs/reference/config/mux_env_remove.md
/config/lua/config/native_macos_fullscreen_mode.html	/reference/config/native-macos-fullscreen-mode/	docs/config/lua/config/native_macos_fullscreen_mode.md	docs/reference/config/native_macos_fullscreen_mode.md
/config/lua/config/normalize_output_to_unicode_nfc.html	/reference/config/normalize-output-to-unicode-nfc/	docs/config/lua/config/normalize_output_to_unicode_nfc.md	docs/reference/config/normalize_output_to_unicode_nfc.md
/config/lua/config/notification_handling.html	/reference/config/notification-handling/	docs/config/lua/config/notification_handling.md	docs/reference/config/notification_handling.md
/config/lua/config/pane_focus_follows_mouse.html	/reference/config/pane-focus-follows-mouse/	docs/config/lua/config/pane_focus_follows_mouse.md	docs/reference/config/pane_focus_follows_mouse.md
/config/lua/config/pane_select_font.html	/reference/config/pane-select-font/	docs/config/lua/config/pane_select_font.md	docs/reference/config/pane_select_font.md
/config/lua/config/prefer_egl.html	/reference/config/prefer-egl/	docs/config/lua/config/prefer_egl.md	docs/reference/config/prefer_egl.md
/config/lua/config/prefer_to_spawn_tabs.html	/reference/config/prefer-to-spawn-tabs/	docs/config/lua/config/prefer_to_spawn_tabs.md	docs/reference/config/prefer_to_spawn_tabs.md
/config/lua/config/quick_select_alphabet.html	/reference/config/quick-select-alphabet/	docs/config/lua/config/quick_select_alphabet.md	docs/reference/config/quick_select_alphabet.md
/config/lua/config/quick_select_patterns.html	/reference/config/quick-select-patterns/	docs/config/lua/config/quick_select_patterns.md	docs/reference/config/quick_select_patterns.md
/config/lua/config/quick_select_remove_styling.html	/reference/config/quick-select-remove-styling/	docs/config/lua/config/quick_select_remove_styling.md	docs/reference/config/quick_select_remove_styling.md
/config/lua/config/quit_when_all_windows_are_closed.html	/reference/config/quit-when-all-windows-are-closed/	docs/config/lua/config/quit_when_all_windows_are_closed.md	docs/reference/config/quit_when_all_windows_are_closed.md
/config/lua/config/quote_dropped_files.html	/reference/config/quote-dropped-files/	docs/config/lua/config/quote_dropped_files.md	docs/reference/config/quote_dropped_files.md
/config/lua/config/reverse_video_cursor_min_contrast.html	/reference/config/reverse-video-cursor-min-contrast/	docs/config/lua/config/reverse_video_cursor_min_contrast.md	docs/reference/config/reverse_video_cursor_min_contrast.md
/config/lua/config/scroll_to_bottom_on_input.html	/reference/config/scroll-to-bottom-on-input/	docs/config/lua/config/scroll_to_bottom_on_input.md	docs/reference/config/scroll_to_bottom_on_input.md
/config/lua/config/scrollback_lines.html	/reference/config/scrollback-lines/	docs/config/lua/config/scrollback_lines.md	docs/reference/config/scrollback_lines.md
/config/lua/config/selection_word_boundary.html	/reference/config/selection-word-boundary/	docs/config/lua/config/selection_word_boundary.md	docs/reference/config/selection_word_boundary.md
/config/lua/config/serial_ports.html	/reference/config/serial-ports/	docs/config/lua/config/serial_ports.md	docs/reference/config/serial_ports.md
/config/lua/config/set_environment_variables.html	/reference/config/set-environment-variables/	docs/config/lua/config/set_environment_variables.md	docs/reference/config/set_environment_variables.md
/config/lua/config/show_close_tab_button_in_tabs.html	/reference/config/show-close-tab-button-in-tabs/	docs/config/lua/config/show_close_tab_button_in_tabs.md	docs/reference/config/show_close_tab_button_in_tabs.md
/config/lua/config/show_new_tab_button_in_tab_bar.html	/reference/config/show-new-tab-button-in-tab-bar/	docs/config/lua/config/show_new_tab_button_in_tab_bar.md	docs/reference/config/show_new_tab_button_in_tab_bar.md
/config/lua/config/show_tab_index_in_tab_bar.html	/reference/config/show-tab-index-in-tab-bar/	docs/config/lua/config/show_tab_index_in_tab_bar.md	docs/reference/config/show_tab_index_in_tab_bar.md
/config/lua/config/show_tabs_in_tab_bar.html	/reference/config/show-tabs-in-tab-bar/	docs/config/lua/config/show_tabs_in_tab_bar.md	docs/reference/config/show_tabs_in_tab_bar.md
/config/lua/config/show_update_window.html	/reference/config/show-update-window/	docs/config/lua/config/show_update_window.md	docs/reference/config/show_update_window.md
/config/lua/config/skip_close_confirmation_for_processes_named.html	/reference/config/skip-close-confirmation-for-processes-named/	docs/config/lua/config/skip_close_confirmation_for_processes_named.md	docs/reference/config/skip_close_confirmation_for_processes_named.md
/config/lua/config/ssh_backend.html	/reference/config/ssh-backend/	docs/config/lua/config/ssh_backend.md	docs/reference/config/ssh_backend.md
